"salary","tenure","female"
17374.5240136356,7.35944161831867,1
10864.7031985301,0.516060465015471,1
11682.0638152832,1.30337575566955,1
12664.527494351,3.06182365282439,1
10040.9568557834,0.0897684210212901,1
15536.5126229971,5.24372531217523,1
16970.2369631511,6.67955434124451,1
12614.7890941134,2.26867374032736,1
13767.1020388117,4.35325862432364,1
17178.2613459402,7.01961827056948,1
10793.3726088274,1.08112533926032,1
12517.3094467169,3.02720554929692,1
13795.773820642,4.19701631704811,1
17923.3225236822,7.48130171152297,1
15290.6468978242,5.74353218951728,1
14803.4334018021,4.76471198606305,1
12350.1034537555,2.77385530003812,1
15778.4102117445,5.74494123458862,1
16930.174430397,6.74753106257413,1
10968.2206180713,0.915814911131747,1
11525.9381222986,1.75985022797249,1
13650.6540300795,3.22916783450637,1
14422.4750184741,4.2781917139655,1
12500.664566512,3.22527826298028,1
14146.7389507289,4.11595234356355,1
10910.3238391053,0.502027552574873,1
10099.1705545555,0.30204106180463,1
15271.6326883482,5.77376477653161,1
13610.7040679439,3.35529577103443,1
14986.486675845,5.06725400104187,1
12032.9035280822,2.49368972028606,1
12625.5829693251,2.88971796166152,1
14717.5649452276,5.08090153976809,1
10555.8210233256,0.69837586779613,1
12267.0099121289,2.38122093665879,1
15553.3712512403,5.7970880123321,1
14663.5821204956,5.02915007877164,1
16558.2656454978,6.69699239835609,1
12696.254916286,2.68639074813109,1
13720.1021190827,3.47248221805785,1
16888.6795101306,7.30952443031128,1
10107.1238821725,0.0170945998979732,1
13197.3692033132,3.09544552350417,1
11227.065183844,1.39041866466869,1
10080.2277045668,0.459289492573589,1
15911.9269587046,5.85932543501258,1
14368.5705322727,4.15144340659026,1
13794.828354256,3.81115020427387,1
11443.1919252089,1.4664178295061,1
16653.3487225872,6.48767976905219,1
10513.851204383,0.690688833128661,1
12522.9068635386,2.66115324455313,1
16072.1918828365,6.68654952140059,1
16764.5494424543,7.15346975019202,1
14349.6861702336,4.21067938499618,1
13133.4816019576,3.28990937909111,1
15177.7992117224,5.66878636367619,1
11619.1811647099,1.15032368281391,1
12754.7299350745,2.99509637465235,1
12330.9009794302,2.65283823420759,1
17732.9444725012,7.28121308377013,1
12855.0737206077,3.11566870717797,1
13225.5637829128,2.85234068403952,1
15140.1879803333,5.24465481285006,1
10911.0072686557,0.830486712511629,1
17062.4458312295,7.30625227151904,1
12541.882525401,2.44926229119301,1
13432.5498730102,3.36976256745402,1
10432.3318811706,0.635178535594605,1
10698.5285529565,1.00263456464745,1
17259.2931674336,6.85602757497691,1
